"x","n_i_lost_none_to_lost_mom","n_i_lost_dad_to_lost_both","n_i_lost_none_to_lost_dad","n_i_lost_mom_to_lost_both","n_i_lost_none_to_lost_both","n_s_lost_none","n_s_lost_mom","n_s_lost_dad","n_s_lost_both","n_s_lost_none0","n_s_lost_mom0","n_s_lost_dad0","sex","race"
"[0,5)",4,0,8,0,0,2247,4,8,0,2259,4,8,"all","all"
"[5,10)",15,4,23,4,4,2904,15,23,4,2946,19,27,"all","all"
"[10,15)",22,3,57,3,3,3112,22,57,3,3194,25,60,"all","all"
"[15,20)",37,6,90,6,6,2834,37,90,6,2967,43,96,"all","all"
"[20,25)",51,5,111,5,5,2721,51,111,5,2888,56,116,"all","all"
"[25,30)",86,10,175,10,10,2536,86,175,10,2807,96,185,"all","all"
"[30,35)",128,50,272,50,50,2525,128,272,50,2975,178,322,"all","all"
"[35,40)",166,75,398,75,75,2452,166,398,75,3091,241,473,"all","all"
"[40,45)",194,132,496,132,132,2002,194,496,132,2824,326,628,"all","all"
"[45,50)",245,272,619,272,272,1482,245,619,272,2618,517,891,"all","all"
"[50,55)",285,607,750,607,607,1070,285,750,607,2712,892,1357,"all","all"
"[55,60)",270,1185,885,1185,1185,641,270,885,1185,2981,1455,2070,"all","all"
"[60,Inf)",384,11150,1506,11150,11150,395,384,1506,11150,13435,11534,12656,"all","all"
"[0,5)",1,0,5,0,0,1140,1,5,0,1146,1,5,"male","all"
"[0,5)",3,0,3,0,0,1107,3,3,0,1113,3,3,"female","all"
"[5,10)",9,3,12,3,3,1392,9,12,3,1416,12,15,"female","all"
"[5,10)",6,1,11,1,1,1512,6,11,1,1530,7,12,"male","all"
"[10,15)",10,3,30,3,3,1644,10,30,3,1687,13,33,"male","all"
"[10,15)",12,0,27,0,0,1468,12,27,0,1507,12,27,"female","all"
"[15,20)",21,1,46,1,1,1464,21,46,1,1532,22,47,"male","all"
"[15,20)",16,5,44,5,5,1370,16,44,5,1435,21,49,"female","all"
"[20,25)",30,3,66,3,3,1320,30,66,3,1419,33,69,"female","all"
"[20,25)",21,2,45,2,2,1401,21,45,2,1469,23,47,"male","all"
"[25,30)",35,3,87,3,3,1267,35,87,3,1392,38,90,"male","all"
"[25,30)",51,7,88,7,7,1269,51,88,7,1415,58,95,"female","all"
"[30,35)",72,25,154,25,25,1260,72,154,25,1511,97,179,"female","all"
"[30,35)",56,25,118,25,25,1265,56,118,25,1464,81,143,"male","all"
"[35,40)",73,35,186,35,35,1264,73,186,35,1558,108,221,"male","all"
"[35,40)",93,40,212,40,40,1188,93,212,40,1533,133,252,"female","all"
"[40,45)",97,77,259,77,77,1005,97,259,77,1438,174,336,"female","all"
"[40,45)",97,55,237,55,55,997,97,237,55,1386,152,292,"male","all"
"[45,50)",116,135,279,135,135,726,116,279,135,1256,251,414,"male","all"
"[45,50)",129,137,340,137,137,756,129,340,137,1362,266,477,"female","all"
"[50,55)",132,269,350,269,269,537,132,350,269,1288,401,619,"male","all"
"[50,55)",153,338,400,338,338,533,153,400,338,1424,491,738,"female","all"
"[55,60)",132,627,475,627,627,355,132,475,627,1589,759,1102,"female","all"
"[55,60)",138,558,410,558,558,286,138,410,558,1392,696,968,"male","all"
"[60,Inf)",174,5079,690,5079,5079,197,174,690,5079,6140,5253,5769,"male","all"
"[60,Inf)",210,6071,816,6071,6071,198,210,816,6071,7295,6281,6887,"female","all"
