"x","n_i_lost_mom_first","n_i_lost_mom_last","n_i_lost_dad_first","n_i_lost_dad_last","n_i_lost_both","n_s_lost_none","n_s_lost_mom","n_s_lost_dad","n_s_lost_both","sex","race"
"[0,5)",192,3,473,3,25,233322,363,923,69,"all","all"
"[5,10)",219,13,533,12,5,216483,1329,3310,212,"all","all"
"[10,15)",265,20,644,19,8,197539,2370,5900,350,"all","all"
"[15,20)",358,38,878,62,13,177006,3486,9059,683,"all","all"
"[20,25)",412,91,1007,86,19,156256,4945,13130,1372,"all","all"
"[25,30)",456,136,1087,112,20,135744,6250,17124,2555,"all","all"
"[30,35)",590,251,1302,201,26,114154,7635,21222,4258,"all","all"
"[35,40)",639,357,1451,269,44,91711,8828,24900,6741,"all","all"
"[40,45)",757,639,1595,393,56,68647,9797,27936,10685,"all","all"
"[45,50)",660,872,1558,555,75,48326,9933,29359,15969,"all","all"
"[50,55)",657,1364,1460,714,116,29820,8830,28179,23339,"all","all"
"[55,60)",527,1514,1095,723,78,15631,6885,23643,30094,"all","all"
"[60,65)",308,1598,608,628,83,6055,4270,15396,34678,"all","all"
"[65,Inf)",140,1681,276,516,61,2249,2605,10797,83065,"all","all"
"[0,5)",89,2,219,1,9,113709,168,428,25,"male","all"
"[0,5)",103,1,254,2,16,119613,195,495,44,"female","all"
"[5,10)",92,5,239,4,4,105227,616,1502,84,"male","all"
"[5,10)",127,8,294,8,1,111256,713,1808,128,"female","all"
"[10,15)",120,13,284,9,3,95631,1078,2650,151,"male","all"
"[10,15)",145,7,360,10,5,101908,1292,3250,199,"female","all"
"[15,20)",174,20,401,28,6,85226,1576,4008,318,"male","all"
"[15,20)",184,18,477,34,7,91780,1910,5051,365,"female","all"
"[20,25)",179,50,440,38,7,75097,2224,5773,649,"male","all"
"[20,25)",233,41,567,48,12,81159,2721,7357,723,"female","all"
"[25,30)",195,57,493,53,5,65076,2806,7530,1210,"male","all"
"[25,30)",261,79,594,59,15,70668,3444,9594,1345,"female","all"
"[30,35)",269,102,565,83,8,54768,3430,9381,1925,"male","all"
"[30,35)",321,149,737,118,18,59386,4205,11841,2333,"female","all"
"[35,40)",299,145,668,114,23,44047,4061,11007,2923,"male","all"
"[35,40)",340,212,783,155,21,47664,4767,13893,3818,"female","all"
"[40,45)",327,281,750,184,20,32801,4480,12526,4632,"male","all"
"[40,45)",430,358,845,209,36,35846,5317,15410,6053,"female","all"
"[45,50)",307,405,701,248,43,23234,4463,13174,7057,"male","all"
"[45,50)",353,467,857,307,32,25092,5470,16185,8912,"female","all"
"[50,55)",316,595,677,332,57,14401,3990,12729,10395,"male","all"
"[50,55)",341,769,783,382,59,15419,4840,15450,12944,"female","all"
"[55,60)",262,691,531,352,34,7543,3140,10737,13510,"male","all"
"[55,60)",265,823,564,371,44,8088,3745,12906,16584,"female","all"
"[60,65)",163,730,299,296,38,2939,1893,7145,15516,"male","all"
"[60,65)",145,868,309,332,45,3116,2377,8251,19162,"female","all"
"[65,Inf)",66,809,132,236,26,1055,1151,5222,37025,"male","all"
